Year,Team,Revenue,Expense,Payroll,Operating Income,NHL Points,NHL Win Per,Population,Adjusted Rev,Adjusted Exp,Adjusted Payroll,Adjusted Payroll (Million),Adjusted Income
2014,Anaheim Ducks,$107,$110.70,"$59,697,500",-$3.70,116,0.659,"13,166,609",$107,$110.70,"$59,697,500",$59.6975,-$3.70
2014,Arizona Coyotes,$80,$84.60,"$56,813,354",-$4.60,#N/A,#N/A,"4,488,970",$80,$84.60,"$56,813,354",$56.8134,-$4.60
2014,Boston Bruins,$164,$129.50,"$73,705,000",$34.50,117,0.659,"4,746,931",$164,$129.50,"$73,705,000",$73.7050,$34.50
2014,Buffalo Sabres,$103,$98.60,"$56,677,500",$4.40,52,0.256,"1,135,060",$103,$98.60,"$56,677,500",$56.6775,$4.40
2014,Calgary Flames,$122,$99.70,"$52,416,000",$22.30,77,0.427,"1,386,828",$122,$99.70,"$52,416,000",$52.4160,$22.30
2014,Carolina Hurricanes,$91,$105.00,"$58,815,000",-$14.00,83,0.439,"1,241,189",$91,$105.00,"$58,815,000",$58.8150,-$14.00
2014,Chicago Blackhawks,$172,$121.80,"$73,122,500",$50.20,107,0.561,"9,560,430",$172,$121.80,"$73,122,500",$73.1225,$50.20
2014,Colorado Avalanche,$104,$95.60,"$54,175,000",$8.40,112,0.634,"2,753,973",$104,$95.60,"$54,175,000",$54.1750,$8.40
2014,Columbus Blue Jackets,$86,$101.60,"$52,789,275",-$15.60,93,0.524,"2,001,635",$86,$101.60,"$52,789,275",$52.7893,-$15.60
2014,Dallas Stars,$113,$109.50,"$56,950,000",$3.50,91,0.488,"6,889,769",$113,$109.50,"$56,950,000",$56.9500,$3.50
2014,Detroit Red Wings,$134,$118.80,"$73,232,500",$15.20,93,0.476,"4,311,194",$134,$118.80,"$73,232,500",$73.2325,$15.20
2014,Edmonton Oilers,$119,$93.70,"$49,630,000",$25.30,67,0.354,"1,312,214",$119,$93.70,"$49,630,000",$49.6300,$25.30
2014,Florida Panthers,$83,$98.60,"$43,354,357",-$15.60,66,0.354,"5,893,858",$83,$98.60,"$43,354,357",$43.3544,-$15.60
2014,Los Angeles Kings,$146,$124.60,"$70,290,000",$21.40,100,0.561,"13,166,609",$146,$124.60,"$70,290,000",$70.2900,$21.40
2014,Minnesota Wild,$111,$116.40,"$69,100,000",-$5.40,98,0.524,"3,476,192",$111,$116.40,"$69,100,000",$69.1000,-$5.40
2014,Montreal Canadiens,$187,$127.20,"$72,880,000",$59.80,100,0.561,"4,093,501",$187,$127.20,"$72,880,000",$72.8800,$59.80
2014,Nashville Predators,$98,$96.30,"$56,895,000",$1.70,88,0.463,"1,768,350",$98,$96.30,"$56,895,000",$56.8950,$1.70
2014,New Jersey Devils,$111,$113.20,"$63,407,500",-$2.20,88,0.427,"19,280,929",$111,$113.20,"$63,407,500",$63.4075,-$2.20
2014,New York Islanders,$83,$85.50,"$37,037,500",-$2.50,79,0.415,"19,280,929",$83,$85.50,"$37,037,500",$37.0375,-$2.50
2014,New York Rangers,$217,$132.60,"$65,510,000",$84.40,96,0.549,"19,280,929",$217,$132.60,"$65,510,000",$65.5100,$84.40
2014,Ottawa Senators,$117,$94.50,"$57,852,500",$22.50,88,0.451,"1,326,612",$117,$94.50,"$57,852,500",$57.8525,$22.50
2014,Philadelphia Flyers,$136,$125.00,"$68,277,500",$11.00,94,0.512,"6,046,382",$136,$125.00,"$68,277,500",$68.2775,$11.00
2014,Pittsburgh Penguins,$141,$119.10,"$78,710,000",$21.90,109,0.622,"2,356,189",$141,$119.10,"$78,710,000",$78.7100,$21.90
2014,San Jose Sharks,$117,$111.40,"$64,724,166",$5.60,111,0.622,"1,949,578",$117,$111.40,"$64,724,166",$64.7242,$5.60
2014,St. Louis Blues,$98,$104.50,"$63,609,167",-$6.50,111,0.634,"2,803,430",$98,$104.50,"$63,609,167",$63.6092,-$6.50
2014,Tampa Bay Lightning,$97,$108.90,"$59,526,625",-$11.90,101,0.561,"2,927,395",$97,$108.90,"$59,526,625",$59.5266,-$11.90
2014,Toronto Maple Leafs,$190,$119.40,"$62,630,000",$70.60,84,0.463,"5,998,737",$190,$119.40,"$62,630,000",$62.6300,$70.60
2014,Vancouver Canucks,$154,$107.30,"$61,910,000",$46.70,83,0.439,"2,507,414",$154,$107.30,"$61,910,000",$61.9100,$46.70
2014,Washington Capitals,$117,$103.60,"$62,520,000",$13.40,90,0.463,"6,031,945",$117,$103.60,"$62,520,000",$62.5200,$13.40
2014,Winnipeg Jets,$103,$99.70,"$58,141,000",$3.30,84,0.451,#N/A,$103,$99.70,"$58,141,000",$58.1410,$3.30
2015,Anaheim Ducks,$122,$122.80,"$63,051,307",-$0.80,109,0.622,"13,234,696",$121.85,$122.65,"$62,976,275.94",$62.9763,-0.799048
2015,Arizona Coyotes,$92,$96.50,"$51,508,866",-$4.50,#N/A,#N/A,"4,578,519",$91.89,$96.39,"$51,447,570.45",$51.4476,-4.494645
2015,Boston Bruins,$158,$131.40,"$66,146,613",$26.60,96,0.500,"4,778,340",$157.81,$131.24,"$66,067,898.53",$66.0679,26.568346
2015,Buffalo Sabres,$113,$110.20,"$57,667,804",$2.80,54,0.280,"1,133,002",$112.87,$110.07,"$57,599,179.31",$57.5992,2.796668
2015,Calgary Flames,$130,$104.10,"$58,765,613",$25.90,97,0.549,"1,414,010",$129.85,$103.98,"$58,695,681.92",$58.6957,25.869179
2015,Carolina Hurricanes,$99,$110.70,"$63,606,399",-$11.70,71,0.366,"1,271,091",$98.88,$110.57,"$63,530,707.39",$63.5307,-11.686077
2015,Chicago Blackhawks,$182,$137.20,"$70,685,706",$44.80,102,0.585,"9,552,554",$181.78,$137.04,"$70,601,590.01",$70.6016,44.746688
2015,Colorado Avalanche,$106,$109.70,"$68,135,163",-$3.70,90,0.476,"2,812,896",$105.87,$109.57,"$68,054,082.16",$68.0541,-3.695597
2015,Columbus Blue Jackets,$99,$94.50,"$60,865,177",$4.50,89,0.512,"2,027,568",$98.88,$94.39,"$60,792,747.44",$60.7927,4.494645
2015,Dallas Stars,$132,$114.50,"$65,037,535",$17.50,92,0.500,"7,042,566",$131.84,$114.36,"$64,960,140.33",$64.9601,17.479175
2015,Detroit Red Wings,$135,$131.30,"$65,703,118",$3.70,100,0.524,"4,309,673",$134.84,$131.14,"$65,624,931.29",$65.6249,3.695597
2015,Edmonton Oilers,$119,$101.80,"$62,907,298",$17.20,62,0.293,"1,338,092",$118.86,$101.68,"$62,832,438.32",$62.8324,17.179532
2015,Florida Panthers,$93,$113.20,"$62,724,405",-$20.20,91,0.463,"5,969,135",$92.89,$113.07,"$62,649,762.96",$62.6498,-20.175962
2015,Los Angeles Kings,$132,$129.80,"$65,907,026",$2.20,95,0.488,"13,234,696",$131.84,$129.65,"$65,828,596.64",$65.8286,2.197382
2015,Minnesota Wild,$125,$123.90,"$65,174,296",$1.10,100,0.561,"3,503,728",$124.85,$123.75,"$65,096,738.59",$65.0967,1.098691
2015,Montreal Canadiens,$219,$127.70,"$68,095,647",$91.30,110,0.610,"4,109,712",$218.74,$127.55,"$68,014,613.18",$68.0146,91.191353
2015,Nashville Predators,$110,$108.00,"$59,821,039",$2,104,0.573,"1,804,671",$109.87,$107.87,"$59,749,851.96",$59.7499,1.99762
2015,New Jersey Devils,$125,$120.50,"$61,846,503",$4.50,78,0.390,"19,320,968",$124.85,$120.36,"$61,772,905.66",$61.7729,4.494645
2015,New York Islanders,$93,$107.00,"$64,519,319",-$14,101,0.573,"19,320,968",$92.89,$106.87,"$64,442,541.01",$64.4425,-13.98334
2015,New York Rangers,$229,$145.90,"$68,809,019",$83.10,113,0.646,"19,320,968",$228.73,$145.73,"$68,727,136.27",$68.7271,83.001111
2015,Ottawa Senators,$119,$100.50,"$56,749,896",$18.50,99,0.524,"1,337,305",$118.86,$100.38,"$56,682,363.62",$56.6824,18.477985
2015,Philadelphia Flyers,$146,$132.40,"$73,580,710",$13.60,84,0.402,"6,056,816",$145.83,$132.24,"$73,493,148.96",$73.4931,13.583816
2015,Pittsburgh Penguins,$151,$130.80,"$71,278,364",$20.20,98,0.524,"2,347,757",$150.82,$130.64,"$71,193,542.75",$71.1935,20.175962
2015,San Jose Sharks,$126,$117.80,"$60,666,109",$8.20,89,0.488,"1,974,501",$125.85,$117.66,"$60,593,916.33",$60.5939,8.190242
2015,St. Louis Blues,$111,$118.10,"$68,207,908",-$7.10,109,0.622,"2,807,503",$110.87,$117.96,"$68,126,740.59",$68.1267,-7.091551
2015,Tampa Bay Lightning,$121,$122.40,"$69,836,530",-$1.40,108,0.610,"2,983,928",$120.86,$122.25,"$69,753,424.53",$69.7534,-1.398334
2015,Toronto Maple Leafs,$192,$122.00,"$66,420,970",$70,68,0.366,"6,045,240",$191.77,$121.85,"$66,341,929.05",$66.3419,69.9167
2015,Vancouver Canucks,$152,$116.50,"$66,238,057",$35.50,101,0.585,"2,544,484",$151.82,$116.36,"$66,159,233.71",$66.1592,35.457755
2015,Washington Capitals,$132,$126.20,"$68,577,042",$5.80,101,0.549,"6,093,950",$131.84,$126.05,"$68,495,435.32",$68.4954,5.793098
2015,Winnipeg Jets,$116,$105.10,"$63,322,574",$10.90,99,0.524,#N/A,$115.86,$104.97,"$63,247,220.14",$63.2472,10.887029
2016,Anaheim Ducks,$121,$122,"$63,192,523",-$1.2,103,0.561,"13,270,694",$119.35,$120.53,"$62,331,208.91",$62.3312,-1.183644
2016,Arizona Coyotes,$101,$109,"$65,050,932",-$8.0,#N/A,#N/A,"4,673,336",$99.62,$107.51,"$64,164,287.80",$64.1643,-7.89096
2016,Boston Bruins,$169,$136,"$69,478,695",$33.5,93,0.512,"4,809,061",$166.70,$133.65,"$68,531,700.39",$68.5317,33.043395
2016,Buffalo Sabres,$116,$115,"$62,019,704",$1.1,81,0.427,"1,130,232",$114.42,$113.33,"$61,174,375.43",$61.1744,1.085007
2016,Calgary Flames,$121,$103,"$67,570,257",$18.0,77,0.427,"1,438,160",$119.35,$101.60,"$66,649,274.40",$66.6493,17.75466
2016,Carolina Hurricanes,$99,$114,"$57,310,738",-$15.0,86,0.427,"1,303,854",$97.65,$112.45,"$56,529,592.64",$56.5296,-14.79555
2016,Chicago Blackhawks,$173,$139,"$71,531,510",$34.4,103,0.573,"9,533,662",$170.64,$136.71,"$70,556,535.52",$70.5565,33.931128
2016,Colorado Avalanche,$115,$109,"$62,767,942",$6.3,82,0.476,"2,856,755",$113.43,$107.22,"$61,912,414.95",$61.9124,6.214131
2016,Columbus Blue Jackets,$100,$102,"$67,937,548",-$2.4,76,0.415,"2,052,192",$98.64,$101.00,"$67,011,559.22",$67.0116,-2.367288
2016,Dallas Stars,$144,$123,"$66,132,966",$20.9,109,0.610,"7,194,758",$142.04,$121.42,"$65,231,573.67",$65.2316,20.615133
2016,Detroit Red Wings,$137,$131,"$67,308,246",$6.1,93,0.500,"4,316,260",$135.13,$129.12,"$66,390,834.61",$66.3908,6.016857
2016,Edmonton Oilers,$117,$102,"$68,765,462",$15.4,70,0.378,"1,364,394",$115.41,$100.22,"$67,828,188.75",$67.8282,15.190098
2016,Florida Panthers,$100,$115,"$69,087,745",-$15.4,103,0.573,"6,055,686",$98.64,$113.83,"$68,146,079.04",$68.1461,-15.190098
2016,Los Angeles Kings,$142,$142,"$71,340,923",-$0.4,102,0.585,"13,270,694",$140.06,$140.46,"$70,368,546.22",$70.3685,-0.394548
2016,Minnesota Wild,$136,$130,"$69,866,538",$5.6,87,0.463,"3,538,527",$134.15,$128.62,"$68,914,257.09",$68.9143,5.523672
2016,Montreal Canadiens,$202,$125,"$71,938,679",$76.9,82,0.463,"4,140,425",$199.25,$123.39,"$70,958,154.81",$70.9582,75.851853
2016,Nashville Predators,$116,$118,"$61,178,945",-$2.2,96,0.500,"1,841,294",$114.42,$116.59,"$60,345,075.98",$60.3451,-2.170014
2016,New Jersey Devils,$126,$127,"$63,197,460",-$0.9,84,0.463,"19,334,778",$124.28,$125.17,"$62,336,078.62",$62.3361,-0.887733
2016,New York Islanders,$114,$111,"$65,257,214",$2.7,100,0.549,"19,334,778",$112.45,$109.78,"$64,367,758.17",$64.3678,2.663199
2016,New York Rangers,$219,$145,"$76,261,193",$74.5,101,0.561,"19,334,778",$216.02,$142.53,"$75,221,752.94",$75.2218,73.484565
2016,Ottawa Senators,$118,$112,"$65,450,504",$6.3,85,0.463,"1,358,100",$116.39,$110.18,"$64,558,413.63",$64.5584,6.214131
2016,Philadelphia Flyers,$160,$135,"$69,056,693",$24.7,96,0.500,"6,066,661",$157.82,$133.46,"$68,115,450.27",$68.1155,24.363339
2016,Pittsburgh Penguins,$178,$152,"$71,025,446",$25.7,104,0.585,"2,340,222",$175.57,$150.22,"$70,057,369.17",$70.0574,25.349709
2016,San Jose Sharks,$141,$134,"$69,675,193",$7.1,98,0.561,"1,987,593",$139.08,$132.07,"$68,725,520.12",$68.7255,7.003227
2016,St. Louis Blues,$129,$126,"$71,168,167",$3.2,107,0.598,"2,805,502",$127.24,$124.09,"$70,198,144.88",$70.1981,3.156384
2016,Tampa Bay Lightning,$127,$124,"$69,287,653",$3.0,97,0.561,"3,048,963",$125.27,$122.31,"$68,343,262.29",$68.3433,2.95911
2016,Toronto Maple Leafs,$186,$118,"$67,746,401",$68.0,69,0.354,"6,125,013",$183.46,$116.39,"$66,823,017.55",$66.8230,67.07316
2016,Vancouver Canucks,$146,$116,"$66,693,645",$29.6,75,0.378,"2,582,202",$144.01,$114.81,"$65,784,610.62",$65.7846,29.196552
2016,Washington Capitals,$136,$124,"$70,403,880",$11.7,120,0.683,"6,149,301",$134.15,$122.61,"$69,444,275.12",$69.4443,11.540529
2016,Winnipeg Jets,$112,$101,"$52,338,400",$11.4,78,0.427,#N/A,$110.47,$99.23,"$51,625,027.61",$51.6250,11.244618
