Year,Team,Revenue,Expense,Payroll,Operating Income,NHL Points,NHL Win Per,Population,Adjusted Rev,Adjusted Exp,Adjusted Payroll,Adjusted Payroll (Million),Adjusted Income
2017,Anaheim Ducks,$136 ,$139 ,"$73,254,459",($2.60),105,0.561,"13,278,000",$131.35,$133.86,"$70,749,156.50",$70.7492,-2.51108
2017,Arizona Coyotes,$96 ,$107 ,"$62,576,227",($11),#N/A,#N/A,"4,758,748",$92.72,$103.34,"$60,436,120.04",$60.4361,-10.6238
2017,Boston Bruins,$176 ,$143 ,"$74,772,546",$33 ,95,0.537,"4,841,772",$169.98,$138.11,"$72,215,324.93",$72.2153,31.8714
2017,Buffalo Sabres,$120 ,$133 ,"$72,465,004",($13),78,0.402,"1,129,882",$115.90,$128.45,"$69,986,700.86",$69.9867,-12.5554
2017,Calgary Flames,$129 ,$124 ,"$74,332,972",$5.40 ,94,0.549,"1,458,336",$124.59,$119.37,"$71,790,784.36",$71.7908,5.21532
2017,Carolina Hurricanes,$108 ,$105 ,"$55,070,883",$3 ,87,0.439,"1,334,235",$104.31,$101.41,"$53,187,458.80",$53.1875,2.8974
2017,Chicago Blackhawks,$183 ,$135 ,"$70,593,221",$48 ,109,0.610,"9,514,113",$176.74,$130.38,"$68,178,932.84",$68.1789,46.3584
2017,Colorado Avalanche,$113 ,$113 ,"$69,968,694",($0),48,0.268,"2,891,776",$109.14,$109.52,"$67,575,764.67",$67.5758,-0.38632
2017,Columbus Blue Jackets,$106 ,$111 ,"$67,783,208",($5.30),108,0.610,"2,082,581",$102.37,$107.49,"$65,465,022.29",$65.4650,-5.11874
2017,Dallas Stars,$140 ,$119 ,"$67,509,048",$21 ,79,0.415,"7,337,097",$135.21,$114.93,"$65,200,238.56",$65.2002,20.2818
2017,Detroit Red Wings,$141 ,$136 ,"$65,184,491",$5.40 ,79,0.402,"4,321,593",$136.18,$130.96,"$62,955,181.41",$62.9552,5.21532
2017,Edmonton Oilers,$151 ,$127 ,"$69,680,520",$24 ,103,0.573,"1,390,149",$145.84,$122.66,"$67,297,446.22",$67.2974,23.1792
2017,Florida Panthers,$100 ,$111 ,"$64,675,437",($11),81,0.427,"6,118,155",$96.58,$107.20,"$62,463,537.05",$62.4635,-10.6238
2017,Los Angeles Kings,$175 ,$143 ,"$75,503,203",$32 ,86,0.476,"13,278,000",$169.02,$138.11,"$72,920,993.46",$72.9210,30.9056
2017,Minnesota Wild,$139 ,$134 ,"$75,007,092",$4.80 ,106,0.598,"3,575,699",$134.25,$129.61,"$72,441,849.45",$72.4418,4.63584
2017,Montreal Canadiens,$236 ,$144 ,"$74,453,080",$92 ,103,0.573,"4,193,207",$227.93,$139.08,"$71,906,784.66",$71.9068,88.8536
2017,Nashville Predators,$141 ,$127 ,"$70,791,103",$14 ,94,0.500,"1,874,515",$136.18,$122.66,"$68,370,047.28",$68.3700,13.5212
2017,New Jersey Devils,$137 ,$125 ,"$63,384,193",$12 ,70,0.341,"19,322,607",$132.31,$120.73,"$61,216,453.60",$61.2165,11.5896
2017,New York Islanders,$110 ,$119 ,"$71,541,919",($8.60),94,0.500,"19,322,607",$106.24,$114.54,"$69,095,185.37",$69.0952,-8.30588
2017,New York Rangers,$246 ,$152 ,"$73,375,352",$94 ,102,0.585,"19,322,607",$237.59,$146.80,"$70,865,914.96",$70.8659,90.7852
2017,Ottawa Senators,$135 ,$125 ,"$75,947,622",$10 ,98,0.537,"1,384,897",$130.38,$120.73,"$73,350,213.33",$73.3502,9.658
2017,Philadelphia Flyers,$170 ,$144 ,"$74,563,822",$26 ,88,0.476,"6,078,522",$164.19,$139.08,"$72,013,739.29",$72.0137,25.1108
2017,Pittsburgh Penguins,$196 ,$155 ,"$70,347,288",$41 ,111,0.610,"2,329,004",$189.30,$149.70,"$67,941,410.75",$67.9414,39.5978
2017,San Jose Sharks,$137 ,$128 ,"$73,385,869",$8.60 ,99,0.561,"1,992,674",$132.31,$124.01,"$70,876,072.28",$70.8761,8.30588
2017,St. Louis Blues,$150 ,$141 ,"$70,675,984",$9.20 ,99,0.561,"2,805,758",$144.87,$135.98,"$68,258,865.35",$68.2589,8.88536
2017,Tampa Bay Lightning,$124 ,$126 ,"$55,595,478",($1.80),94,0.512,"3,106,922",$119.76,$121.50,"$53,694,112.65",$53.6941,-1.73844
2017,Toronto Maple Leafs,$211 ,$135 ,"$62,945,820",$76 ,95,0.488,"6,217,328",$203.78,$130.38,"$60,793,072.96",$60.7931,73.4008
2017,Vancouver Canucks,$156 ,$134 ,"$66,424,256",$22 ,69,0.366,"2,616,904",$150.66,$129.42,"$64,152,546.44",$64.1525,21.2476
2017,Washington Capitals,$146 ,$130 ,"$73,952,827",$16 ,118,0.671,"6,211,341",$141.01,$125.55,"$71,423,640.32",$71.4236,15.4528
2017,Winnipeg Jets,$119 ,$109 ,"$64,113,622",$10 ,87,0.488,#N/A,$114.93,$105.27,"$61,920,936.13",$61.9209,9.658
2018,Anaheim Ducks,$134 ,$136 ,"$74,675,365",($2.30),101,0.537,"13,249,879",$126.33,$128.50,"$70,401,693.86",$70.4017,-2.168371
2018,Arizona Coyotes,$96 ,$107 ,"$57,472,552",($11),#N/A,#N/A,"4,849,209",$90.51,$100.88,"$54,183,397.85",$54.1834,-10.37047
2018,Boston Bruins,$191 ,$154 ,"$75,204,391",$37 ,112,0.610,"4,859,536",$180.07,$145.19,"$70,900,443.70",$70.9004,34.88249
2018,Buffalo Sabres,$128 ,$123 ,"$64,604,838",$5.30 ,62,0.305,"1,129,777",$120.67,$115.68,"$60,907,503.12",$60.9075,4.996681
2018,Calgary Flames,$132 ,$121 ,"$73,173,773",$11 ,84,0.451,"1,483,528",$124.45,$114.08,"$68,986,037.97",$68.9860,10.37047
2018,Carolina Hurricanes,$109 ,$113 ,"$57,873,988",($3.90),83,0.439,"1,361,590",$102.76,$106.44,"$54,561,859.67",$54.5619,-3.676803
2018,Chicago Blackhawks,$201 ,$144 ,"$67,616,908",$57 ,76,0.402,"9,484,158",$189.50,$135.76,"$63,747,192.36",$63.7472,53.73789
2018,Colorado Avalanche,$119 ,$112 ,"$66,395,026",$7.20 ,95,0.524,"2,931,665",$112.19,$105.40,"$62,595,238.66",$62.5952,6.787944
2018,Columbus Blue Jackets,$111 ,$113 ,"$74,758,383",($1.70),97,0.549,"2,104,194",$104.65,$106.25,"$70,479,960.74",$70.4800,-1.602709
2018,Dallas Stars,$144 ,$130 ,"$74,724,071",$14 ,92,0.512,"7,455,756",$135.76,$122.56,"$70,447,612.42",$70.4476,13.19878
2018,Detroit Red Wings,$171 ,$138 ,"$66,917,504",$33 ,73,0.366,"4,322,084",$161.21,$130.10,"$63,087,815.25",$63.0878,31.11141
2018,Edmonton Oilers,$145 ,$124 ,"$63,310,213",$21 ,78,0.439,"1,415,351",$136.70,$116.90,"$59,686,969.51",$59.6870,19.79817
2018,Florida Panthers,$99 ,$120 ,"$69,282,341",($21),96,0.537,"6,143,837",$93.33,$113.13,"$65,317,312.62",$65.3173,-19.79817
2018,Los Angeles Kings,$193 ,$149 ,"$73,859,315",$44 ,98,0.549,"13,249,879",$181.95,$140.47,"$69,632,346.40",$69.6323,41.48188
2018,Minnesota Wild,$142 ,$138 ,"$75,336,765",$4.50 ,101,0.549,"3,610,061",$133.87,$129.63,"$71,025,241.94",$71.0252,4.242465
2018,Montreal Canadiens,$239 ,$137 ,"$61,260,710",$102 ,71,0.354,"4,264,846",$225.32,$129.16,"$57,754,759.57",$57.7548,96.16254
2018,Nashville Predators,$132 ,$127 ,"$72,340,995",$4.60 ,117,0.646,"1,904,726",$124.45,$120.11,"$68,200,919.86",$68.2009,4.336742
2018,New Jersey Devils,$166 ,$146 ,"$75,442,295",$20 ,97,0.537,"19,276,644",$156.50,$137.64,"$71,124,732.46",$71.1247,18.8554
2018,New York Islanders,$107 ,$120 ,"$73,381,934",($13),80,0.427,"19,276,644",$100.88,$113.13,"$69,182,285.92",$69.1823,-12.25601
2018,New York Rangers,$253 ,$146 ,"$68,255,896",$107 ,77,0.415,"19,276,644",$238.52,$137.64,"$64,349,611.07",$64.3496,100.87639
2018,Ottawa Senators,$124 ,$122 ,"$62,506,310",$1.60 ,67,0.341,"1,411,032",$116.90,$115.40,"$58,929,073.88",$58.9291,1.508432
2018,Philadelphia Flyers,$186 ,$149 ,"$74,933,174",$37 ,98,0.512,"6,091,208",$175.36,$140.47,"$70,644,748.45",$70.6447,34.88249
2018,Pittsburgh Penguins,$185 ,$142 ,"$74,369,360",$43 ,100,0.573,"2,322,653",$174.41,$133.87,"$70,113,201.53",$70.1132,40.53911
2018,San Jose Sharks,$148 ,$136 ,"$73,969,118",$12 ,100,0.549,"1,993,804",$139.53,$128.22,"$69,735,865.38",$69.7359,11.31324
2018,St. Louis Blues,$148 ,$138 ,"$70,349,801",$10 ,94,0.537,"2,803,958",$139.53,$130.10,"$66,323,681.89",$66.3237,9.4277
2018,Tampa Bay Lightning,$146 ,$139 ,"$78,018,887",$7.30 ,113,0.659,"3,154,649",$137.64,$130.76,"$73,553,866.10",$73.5539,6.882221
2018,Toronto Maple Leafs,$232 ,$138 ,"$69,701,776",$94 ,105,0.598,"6,337,780",$218.72,$130.10,"$65,712,743.36",$65.7127,88.62038
2018,Vancouver Canucks,$168 ,$131 ,"$70,446,295",$37 ,73,0.378,"2,658,582",$158.39,$123.50,"$66,414,653.54",$66.4147,34.88249
2018,Vegas Golden Knights,$180 ,$127 ,"$75,041,028",$53 ,#N/A,#N/A,"2,226,115",$169.70,$119.73,"$70,746,429.97",$70.7464,49.96681
2018,Washington Capitals,$194 ,$148 ,"$77,332,485",$46 ,105,0.598,"6,247,841",$182.90,$139.53,"$72,906,746.88",$72.9067,43.36742
2018,Winnipeg Jets,$135 ,$124 ,"$74,719,851",$11 ,114,0.634,#N/A,$127.27,$116.90,"$70,443,633.93",$70.4436,10.37047
2019,Anaheim Ducks,137,140.1,NA,-3.1,80,0.427,"13,214,799",$126.86,$129.73,#VALUE!,#VALUE!,-2.870569
2019,Arizona Coyotes,102,117,"$70,748,392",-15,#N/A,#N/A,"4,948,203",$94.45,$108.34,"$65,512,303.51",$65.5123,-13.88985
2019,Boston Bruins,228,166,NA,62,107,0.598,"4,873,019",$211.13,$153.71,#VALUE!,#VALUE!,57.41138
2019,Buffalo Sabres,135,133.1,"$77,949,631",1.9,76,0.402,"1,127,983",$125.01,$123.25,"$72,180,578.81",$72.1806,1.759381
2019,Calgary Flames,138,134.4,"$76,646,583",3.6,107,0.610,"1,514,426",$127.79,$124.45,"$70,973,969.39",$70.9740,3.333564
2019,Carolina Hurricanes,128,124.4,"$78,384,539",3.6,99,0.561,"1,390,785",$118.53,$115.19,"$72,583,299.27",$72.5833,3.333564
2019,Chicago Blackhawks,208,139,"$62,713,299",69,84,0.439,"9,458,539",$192.61,$128.71,"$58,071,887.74",$58.0719,63.89331
2019,Colorado Avalanche,130,121.1,"$73,900,012",8.9,90,0.463,"2,967,239",$120.38,$112.14,"$68,430,672.11",$68.4307,8.241311
2019,Columbus Blue Jackets,119,132,"$70,766,138",-13,98,0.573,"2,122,271",$110.19,$122.23,"$65,528,736.13",$65.5287,-12.03787
2019,Dallas Stars,166,148,"$76,745,276",18,93,0.524,"7,573,136",$153.71,$137.05,"$71,065,358.12",$71.0654,16.66782
2019,Detroit Red Wings,183,152,"$73,940,982",31,74,0.390,"4,319,629",$169.46,$140.75,"$68,468,609.92",$68.4686,28.70569
2019,Edmonton Oilers,154,138,"$69,247,838",16,79,0.427,"1,442,835",$142.60,$127.79,"$64,122,805.51",$64.1228,14.81584
2019,Florida Panthers,105,126,"$81,734,363",-21,86,0.439,"6,166,488",$97.23,$116.67,"$75,685,202.79",$75.6852,-19.44579
2019,Los Angeles Kings,203,149,"$78,886,587",54,71,0.378,"13,214,799",$187.98,$137.97,"$73,048,190.70",$73.0482,50.00346
2019,Minnesota Wild,149,138,"$78,253,038",11,83,0.451,"3,640,043",$137.97,$127.79,"$72,461,530.66",$72.4615,10.18589
2019,Montreal Canadiens,243,137,"$75,910,983",106,96,0.537,"4,334,308",$225.02,$126.86,"$70,292,811.15",$70.2928,98.15494
2019,Nashville Predators,135,146,"$72,393,629",-11,100,0.573,"1,934,317",$125.01,$135.19,"$67,035,776.52",$67.0358,-10.18589
2019,New Jersey Devils,181,156,"$75,893,785",25,72,0.378,"19,216,182",$167.60,$144.45,"$70,276,885.97",$70.2769,23.14975
2019,New York Islanders,115,118.5,"$62,687,864",-3.5,103,0.585,"19,216,182",$106.49,$109.73,"$58,048,335.19",$58.0483,-3.240965
2019,New York Rangers,270,147,"$68,690,179",123,78,0.390,"19,216,182",$250.02,$136.12,"$63,606,418.85",$63.6064,113.89677
2019,Ottawa Senators,127,123.4,"$74,426,749",3.6,64,0.354,"1,438,015",$117.60,$114.27,"$68,918,425.31",$68.9184,3.333564
2019,Philadelphia Flyers,187,147,"$69,551,644",40,82,0.451,"6,102,434",$173.16,$136.12,"$64,404,126.83",$64.4041,37.0396
2019,Pittsburgh Penguins,184,149,"$73,406,155",35,100,0.537,"2,317,600",$170.38,$137.97,"$67,973,365.47",$67.9734,32.40965
2019,San Jose Sharks,164,154,NA,10,101,0.561,"1,990,660",$151.86,$142.60,#VALUE!,#VALUE!,9.2599
2019,St. Louis Blues,171,151,"$80,295,756",20,99,0.549,"2,803,228",$158.34,$139.82,"$74,353,067.10",$74.3531,18.5198
2019,Tampa Bay Lightning,140,132.8,"$80,074,099",7.2,128,0.756,"3,194,831",$129.64,$122.97,"$74,147,814.93",$74.1478,6.667128
2019,Toronto Maple Leafs,243,142,"$78,236,228",101,100,0.561,"6,462,898",$225.02,$131.49,"$72,445,964.77",$72.4460,93.52499
2019,Vancouver Canucks,167,136,"$75,871,716",31,81,0.427,"2,709,277",$154.64,$125.93,"$70,256,450.30",$70.2565,28.70569
2019,Vegas Golden Knights,167,134,NA,33,#N/A,#N/A,"2,266,715",$154.64,$124.08,#VALUE!,#VALUE!,30.55767
2019,Washington Capitals,180,142,"$71,920,528",38,104,0.585,"6,280,487",$166.68,$131.49,"$66,597,689.72",$66.5977,35.18762
2019,Winnipeg Jets,127,134.7,"$81,221,768",-7.7,99,0.573,#N/A,$117.60,$124.73,"$75,210,544.95",$75.2105,-7.130123